geo_id,week_start_date,revenue,search,social,display,radio
G5,2022-10-31,298.57259574459664,111.19706549929249,95.63295265615493,69.88179167383998,0.0
G5,2022-11-07,278.31597552119405,85.97991250605742,77.73201446941411,69.27372011492099,0.0
G5,2022-11-14,284.7262846015783,41.70839519819572,79.55425840471553,100.26968762952897,0.0
G5,2022-11-21,336.04682196751986,237.13771260195693,116.3796208112361,89.60773656837804,0.0
G5,2022-11-28,285.34599713140733,103.38362264187752,62.26022670948161,48.24019036823164,0.0
G5,2022-12-05,327.53288393039156,133.74942998422287,133.35435560439015,133.70738005960834,0.0
G5,2022-12-12,287.32003632838524,129.3405280493452,58.238536113770216,53.93021131652014,0.0
G5,2022-12-19,288.6874489982,76.96373612988042,104.33391126973373,82.09771834612607,0.0
G5,2022-12-26,339.36305316010305,198.08183262773994,135.31347574477857,114.61096586633968,0.0
G6,2022-01-03,294.26605036690285,120.0923249723989,78.33651088430702,56.50111717825244,0.0
G6,2022-01-10,311.5655734384126,142.20924771065498,97.18283500550316,79.90049738523535,0.0
G6,2022-01-17,301.390425299595,81.21074201245509,106.3879752812415,83.2448551935123,15.86639733777293
G6,2022-01-24,289.04981741871603,76.69803684112912,75.70657902176389,58.13286935247597,0.0
G6,2022-01-31,309.8438824070298,107.114232060985,106.27422495842094,85.03156057814539,0.0
G6,2022-02-07,292.45679714565136,107.0127920526997,58.1999458678418,57.72529343175513,0.0
G6,2022-02-14,332.6038426629065,138.64663554543668,132.30671146055766,111.05053043240929,0.0
G6,2022-02-21,299.9078794823955,103.43867105246964,94.7041269156963,76.65320523529772,0.0
G6,2022-02-28,311.6290130413706,136.63625563203746,92.29089267243828,90.38963669923592,0.0
G6,2022-03-07,321.21268512982175,110.61057454199641,117.76161912918676,111.24599395775331,0.0
G6,2022-03-14,287.9061016532439,46.55331154494941,96.572233707973,78.2553485612087,0.0
G6,2022-03-21,288.3285691487859,106.79247174227046,65.37453939983776,53.501508702152094,0.0
G6,2022-03-28,302.45518443547894,93.69026766948556,96.41259679281515,67.83342831759852,0.0
G6,2022-04-04,284.1081793838852,86.86748304757192,62.96397986735052,63.76036532366099,0.0
G6,2022-04-11,290.5873647295979,122.52423636068144,63.55612743544263,48.74424479905525,0.0
G6,2022-04-18,273.96220339887793,76.04259119577208,47.843446547075914,41.974680363932514,0.0
G6,2022-04-25,317.2842620514528,112.8442579760515,124.37485797047076,104.90938803115958,0.0
G6,2022-05-02,303.63401326903585,123.34651960240868,72.66097703969352,68.58955967152073,0.0
G6,2022-05-09,286.59799557479124,74.91537001350707,74.38584948088543,62.95717086519215,0.0
G6,2022-05-16,300.1390514351052,95.99317957187743,97.46353002971114,98.65410580828856,0.0
G6,2022-05-23,272.18961046996804,67.70361779892075,59.26024986069943,45.779705899219934,0.0
G6,2022-05-30,309.3217906342808,143.24977083483395,91.73002531612183,77.07973784580031,0.0
G6,2022-06-06,290.12127254401605,98.70321622029778,61.60347435285968,48.67955029463777,0.0
G6,2022-06-13,307.92632128737085,83.72554470702035,106.35166502084645,85.50705151218949,0.0
G6,2022-06-20,312.20399977213106,145.60591742912888,93.13856499823164,90.65151111541049,0.0
G6,2022-06-27,300.22699518785305,81.38272899933412,88.75460195803075,68.3398236279293,0.0
G6,2022-07-04,297.1312170813979,107.6726040067279,69.90243577870928,71.09481972368206,0.0
G6,2022-07-11,289.74187638716046,56.09621653398534,86.90824137886136,71.84176536767129,0.0
G6,2022-07-18,313.41255342755255,109.14591949092396,109.8641273071835,102.43561573123084,0.0
G6,2022-07-25,283.4143193587469,92.78952073201461,55.17091225833777,46.758030931204715,0.0
G6,2022-08-01,275.7279394012932,118.56198089744242,38.60010743005818,34.70808262021435,0.0
G6,2022-08-08,291.1723556997922,78.46309885343857,102.03647570722923,76.85650133565642,0.0
G6,2022-08-15,285.29428242695633,72.56684576655773,82.83664855259143,83.77309026659432,0.0
G6,2022-08-22,317.4765177452038,116.31911216403508,115.49598248611716,88.22998521467122,0.0
G6,2022-08-29,304.45779483386997,102.59404109408288,107.9317203651814,93.16438530460579,0.0
G6,2022-09-05,336.6698096499296,190.26998712800471,126.90218804508511,118.34440790647304,0.0
G6,2022-09-12,299.45708042017236,90.54132916080619,90.72298686183498,79.20162164166547,0.0
G6,2022-09-19,274.1689082118325,47.72906390801878,63.53575023709066,39.49106381262429,0.0
G6,2022-09-26,314.15591443216783,210.97597555688506,72.05416476025596,66.70962267781768,0.0
G6,2022-10-03,302.0274004717598,104.66635026998445,104.40552856748094,79.90853721014163,0.0
G6,2022-10-10,313.6658082878324,162.33533970093112,98.04828373091462,67.34077540061843,0.0
G6,2022-10-17,282.65138385864196,77.2900075012462,61.503198372970516,59.62414791649721,0.0
G6,2022-10-24,304.53852572738356,116.77463665180687,98.97064292523694,73.18366145940996,0.0
G6,2022-10-31,317.26411690610973,113.94067153113636,124.89687161474748,97.8603429619246,0.0
G6,2022-11-07,296.26403281166915,139.10925717226982,59.11432233321108,57.926207260303244,0.0
G6,2022-11-14,302.7005585485857,161.7715944313619,52.28321095856788,41.14397110634588,0.0
G6,2022-11-21,297.8699115568178,56.879558669201955,108.87089284398841,105.71596424773256,0.0
G6,2022-11-28,291.9880718814813,102.22434112539058,75.87656439351863,66.17463579981262,0.0
G6,2022-12-05,296.5816746944881,158.70435908231067,48.46500359673915,50.94617377575439,0.0
G6,2022-12-12,289.6581557710024,66.76515179802108,86.435992447901,75.46502499838103,0.0
G6,2022-12-19,310.58294238482114,70.7317903124358,115.4181235245395,90.00311029623845,0.0
G6,2022-12-26,270.7432387268576,88.46535840902614,54.311520880468876,47.048799219894384,0.0
G7,2022-01-03,303.03852761548455,90.91956608172204,91.34367291925098,64.10352278496482,0.0
G7,2022-01-10,312.4390702745471,153.81931265693893,64.78451190730884,53.44825297858549,0.0
G7,2022-01-17,286.4745267455435,81.60658091128042,69.38540254279577,48.57189519881012,0.0
G7,2022-01-24,309.0379751466421,124.93914584129217,74.48878877541495,65.29804961907111,0.0
G7,2022-01-31,298.8177310384822,118.27304021627552,67.73988306942871,60.72009042671579,0.0
G7,2022-02-07,313.1003007944414,95.89464352688361,76.49775702195382,66.60921761849416,0.0
G7,2022-02-14,310.28689891927746,123.54057615663352,73.99279867681969,60.42668747071448,0.0
G7,2022-02-21,308.0204788230738,93.3689758388027,97.25142186549617,86.33245154503201,0.0
G7,2022-02-28,314.39948536108085,76.76016944771406,124.02282769312788,104.90072464006244,0.0
G7,2022-03-07,313.32149062048967,82.05159854535849,107.02528806220435,91.48953547874085,0.0
G7,2022-03-14,313.86331862589975,95.47814530673504,112.27474118701147,105.89529271590689,0.0
G7,2022-03-21,328.44032152749395,108.1809085566602,138.81918689113658,124.33509154660437,0.0
G7,2022-03-28,294.71112265917327,77.6807438649911,85.09978620013618,70.76577794402924,0.0
G7,2022-04-04,325.24687845795654,103.17976484844891,111.218354616627,103.0979432995675,0.0
G7,2022-04-11,315.88481209416085,107.24966867869207,99.03524275652103,84.50990313611106,0.0
G7,2022-04-18,303.17183117802875,106.66640724998948,84.61166606344825,75.45090780197438,0.0
G7,2022-04-25,284.5447162797123,91.03960202757864,68.6840377704568,48.653669530107,0.0
G7,2022-05-02,320.38858319926663,89.09451676793918,130.4680770761773,112.54817904809065,0.0
G7,2022-05-09,293.3581280459056,67.86572103517484,78.74756289521203,68.1505115967602,0.0
G7,2022-05-16,311.82666959015523,144.06413129877978,86.16258091180487,63.93061474355664,0.0
G7,2022-05-23,311.59672849199836,76.50128041168813,107.5804010565467,95.19838377308463,0.0
G7,2022-05-30,280.45939667053875,54.25814409153803,62.80519798158321,53.403675513105995,0.0
G7,2022-06-06,323.0361393311784,192.1240993396571,67.32574087707307,63.883936928958825,0.0
G7,2022-06-13,330.5571066515041,109.91329294380098,132.97224948519573,118.9854473036949,0.0
G7,2022-06-20,301.08329280095364,100.09420944591383,75.02972620273492,58.11463650340227,0.0
G7,2022-06-27,325.1705663248963,130.35989316606197,113.61229953691688,97.92596009706078,0.0
G7,2022-07-04,320.91320502053594,111.54226380183725,119.63699294126413,95.18852958647804,0.0
G7,2022-07-11,307.674486672405,111.76462227241748,86.17882241488296,71.14979741101367,0.0
G7,2022-07-18,319.75516736713803,97.8195465421846,123.68757649925777,115.94799649028667,0.0
G7,2022-07-25,284.72237533316815,53.40256696057728,73.68349859015146,50.60293225581305,0.0
G7,2022-08-01,316.11132859267263,102.77858979017556,95.66496763336706,94.39318765287838,0.0
G7,2022-08-08,297.20629077469374,51.02582642712585,98.10168270058747,91.34613192278609,0.0
G7,2022-08-15,317.8466311354188,128.8936212168736,106.50335068835871,94.81394274404542,0.0
G7,2022-08-22,292.36742793833315,110.12933912792545,59.650022975537524,36.60710385437475,0.0
G7,2022-08-29,315.3721680723104,130.5711977340373,90.25850618296066,87.52837550979228,0.0
G7,2022-09-05,331.5901839725018,178.22937943457524,95.77373781608893,88.90164081835147,0.0
G7,2022-09-12,331.90250080795585,119.11109909129105,130.64750098066156,118.03574905358651,0.0
G7,2022-09-19,318.77713712160903,115.33893643542707,89.61332586176884,68.45021821638682,0.0
G7,2022-09-26,288.450294486114,72.29336095917496,74.73272811189291,65.95602052912612,0.0
G7,2022-10-03,290.174956514927,62.52444330086926,71.29429434073525,62.72342147389402,0.0
G7,2022-10-10,314.043526875311,91.10196541758391,114.43511318292683,99.29625785769362,0.0
G7,2022-10-17,292.3903750362248,94.5840841234643,62.096394418082056,51.903141497565734,0.0
G7,2022-10-24,315.9458236643037,62.811890235499376,116.5199194227328,103.47157946497049,0.0
G7,2022-10-31,302.2275646024136,119.66938139454398,80.87021539315947,68.11903432942826,0.0
G7,2022-11-07,282.95129000768657,96.22444965786153,54.28290564280202,48.407446438703396,0.0
G7,2022-11-14,305.6880755009237,81.97412766082728,99.54337618614662,86.17019337026315,0.0
G7,2022-11-21,300.2071937143045,71.48301181841803,98.38411454932587,72.84494816269317,0.0
G7,2022-11-28,326.2539218608467,118.86145759631368,102.24102960596578,99.90783468560114,0.0
G7,2022-12-05,289.3573101537593,107.61181822581605,59.62599400709015,38.24974466182267,0.0
G7,2022-12-12,310.1344171657412,146.70261016377682,78.29886806354601,58.12058073264809,0.0
G7,2022-12-19,296.06154470095464,110.09883874512485,54.42214718325885,43.20284703201372,0.0
G7,2022-12-26,286.289440479512,96.58713024131691,59.482049853842256,41.86397695139001,0.0
